49,"<a class=""a-link-normal"" href=""/release/rl2299233793/?ref_=bo_md_table_49"">The Captain</a>","$635,449",47,"$706,572",Oct 18,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_49&amp;rf=mojo_md_table_49"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
50,"<a class=""a-link-normal"" href=""/release/rl1963492865/?ref_=bo_md_table_50"">Where's My Roy Cohn?</a>","$502,499",66,"$705,274",Sep 20,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0014453/boxoffice/?view=releases&amp;ref_=mojo_md_table_50&amp;rf=mojo_md_table_50"" rel=""noopener"" target=""_blank"">Sony Pictures Classics<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
51,"<a class=""a-link-normal"" href=""/release/rl1006863873/?ref_=bo_md_table_51"">The Angry Birds Movie 2</a>","$462,892","3,869","$41,667,116",Aug 13,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_51&amp;rf=mojo_md_table_51"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
52,"<a class=""a-link-normal"" href=""/release/rl2761851393/?ref_=bo_md_table_52"">The Great Alaskan Race</a>","$420,387",447,"$485,603",Oct 25,-,october,2019
53,"<a class=""a-link-normal"" href=""/release/rl4278748673/?ref_=bo_md_table_53"">Roger Waters - Us + Them</a>","$415,564",497,"$611,644",Oct 2,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0634829/boxoffice/?view=releases&amp;ref_=mojo_md_table_53&amp;rf=mojo_md_table_53"" rel=""noopener"" target=""_blank"">Trafalgar Releasing<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
54,"<a class=""a-link-normal"" href=""/release/rl3590882817/?ref_=bo_md_table_54"">The Reliant</a>","$408,747",722,"$408,747",Oct 24,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_54&amp;rf=mojo_md_table_54"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
55,"<a class=""a-link-normal"" href=""/release/rl3070985729/?ref_=bo_md_table_55"">The Climbers</a>","$390,712",102,"$487,157",Sep 30,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_55&amp;rf=mojo_md_table_55"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
56,"<a class=""a-link-normal"" href=""/release/rl420185601/?ref_=bo_md_table_56"">Ghostbusters</a>","$369,612",546,"$369,612",Oct 6,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_56&amp;rf=mojo_md_table_56"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
57,"<a class=""a-link-normal"" href=""/release/rl1141605889/?ref_=bo_md_table_57"">3 from Hell</a>","$363,723",667,"$2,172,949",Sep 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0481625/boxoffice/?view=releases&amp;ref_=mojo_md_table_57&amp;rf=mojo_md_table_57"" rel=""noopener"" target=""_blank"">Saban Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
58,"<a class=""a-link-normal"" href=""/release/rl3791750657/?ref_=bo_md_table_58"">Spider-Man: Far from Home</a>","$356,139","4,634","$390,532,085",Jul 2,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0026545/boxoffice/?view=releases&amp;ref_=mojo_md_table_58&amp;rf=mojo_md_table_58"" rel=""noopener"" target=""_blank"">Sony Pictures Entertainment (SPE)<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
59,"<a class=""a-link-normal"" href=""/release/rl889947649/?ref_=bo_md_table_59"">Lucy in the Sky</a>","$319,976",231,"$319,976",Oct 4,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0028932/boxoffice/?view=releases&amp;ref_=mojo_md_table_59&amp;rf=mojo_md_table_59"" rel=""noopener"" target=""_blank"">Fox Searchlight Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
60,"<a class=""a-link-normal"" href=""/release/rl2148238849/?ref_=bo_md_table_60"">Matthias &amp; Maxime</a>","$316,329",53,"$374,739",Oct 9,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0051618/boxoffice/?view=releases&amp;ref_=mojo_md_table_60&amp;rf=mojo_md_table_60"" rel=""noopener"" target=""_blank"">Entertainment One<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
61,"<a class=""a-link-normal"" href=""/release/rl3104540161/?ref_=bo_md_table_61"">Promare</a>","$309,551",701,"$2,313,596",Sep 17,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0255038/boxoffice/?view=releases&amp;ref_=mojo_md_table_61&amp;rf=mojo_md_table_61"" rel=""noopener"" target=""_blank"">GKIDS<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
62,"<a class=""a-link-normal"" href=""/release/rl2886436353/?ref_=bo_md_table_62"">Fantastic Fungi</a>","$304,777",37,"$1,788,322",Sep 20,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0295126/boxoffice/?view=releases&amp;ref_=mojo_md_table_62&amp;rf=mojo_md_table_62"" rel=""noopener"" target=""_blank"">Area 23a<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
63,"<a class=""a-link-normal"" href=""/release/rl1980466689/?ref_=bo_md_table_63"">Official Secrets</a>","$295,042",485,"$1,988,546",Aug 30,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0015762/boxoffice/?view=releases&amp;ref_=mojo_md_table_63&amp;rf=mojo_md_table_63"" rel=""noopener"" target=""_blank"">IFC Films<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
64,"<a class=""a-link-normal"" href=""/release/rl1275823617/?ref_=bo_md_table_64"">Luzia: Cirque du Soleil in Cinema</a>","$265,673",784,"$265,673",Oct 29,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_64&amp;rf=mojo_md_table_64"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
65,"<a class=""a-link-normal"" href=""/release/rl1526892033/?ref_=bo_md_table_65"">47 Meters Down: Uncaged</a>","$265,172","2,883","$22,260,900",Aug 16,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0608498/boxoffice/?view=releases&amp;ref_=mojo_md_table_65&amp;rf=mojo_md_table_65"" rel=""noopener"" target=""_blank"">Entertainment Studios Motion Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
66,"<a class=""a-link-normal"" href=""/release/rl1963689473/?ref_=bo_md_table_66"">Raise Hell: The Life &amp; Times of Molly Ivins</a>","$232,453",42,"$694,410",Aug 30,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0134717/boxoffice/?view=releases&amp;ref_=mojo_md_table_66&amp;rf=mojo_md_table_66"" rel=""noopener"" target=""_blank"">Magnolia Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
67,"<a class=""a-link-normal"" href=""/release/rl2668004865/?ref_=bo_md_table_67"">The Art of Racing in the Rain</a>","$221,937","2,765","$26,395,642",Aug 9,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0000756/boxoffice/?view=releases&amp;ref_=mojo_md_table_67&amp;rf=mojo_md_table_67"" rel=""noopener"" target=""_blank"">Twentieth Century Fox<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
68,"<a class=""a-link-normal"" href=""/release/rl1091143169/?ref_=bo_md_table_68"">The Farewell</a>","$197,438",891,"$17,695,781",Jul 12,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0390816/boxoffice/?view=releases&amp;ref_=mojo_md_table_68&amp;rf=mojo_md_table_68"" rel=""noopener"" target=""_blank"">A24<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
69,"<a class=""a-link-normal"" href=""/release/rl4261971457/?ref_=bo_md_table_69"">First Love</a>","$196,731",40,"$218,329",Sep 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0227523/boxoffice/?view=releases&amp;ref_=mojo_md_table_69&amp;rf=mojo_md_table_69"" rel=""noopener"" target=""_blank"">Well Go USA Entertainment<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
70,"<a class=""a-link-normal"" href=""/release/rl285771265/?ref_=bo_md_table_70"">Ready or Not</a>","$194,956","2,998","$28,714,231",Aug 21,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0028932/boxoffice/?view=releases&amp;ref_=mojo_md_table_70&amp;rf=mojo_md_table_70"" rel=""noopener"" target=""_blank"">Fox Searchlight Pictures<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
71,"<a class=""a-link-normal"" href=""/release/rl3439887873/?ref_=bo_md_table_71"">American Masters: Miles Davis: Birth of the Cool</a>","$192,952",31,"$614,201",Aug 23,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0096337/boxoffice/?view=releases&amp;ref_=mojo_md_table_71&amp;rf=mojo_md_table_71"" rel=""noopener"" target=""_blank"">Abramorama<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
72,"<a class=""a-link-normal"" href=""/release/rl1805615617/?ref_=bo_md_table_72"">Raymonda: Bolshoi Ballet</a>","$181,361",383,"$181,361",Oct 27,"<a class=""a-link-normal"" href=""https://pro.imdb.com/company/co0360057/boxoffice/?view=releases&amp;ref_=mojo_md_table_72&amp;rf=mojo_md_table_72"" rel=""noopener"" target=""_blank"">Fathom Events<svg class=""mojo-new-window-svg"" viewbox=""0 0 32 32"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M24,15.57251l3,3V23.5A3.50424,3.50424,0,0,1,23.5,27H8.5A3.50424,3.50424,0,0,1,5,23.5V8.5A3.50424,3.50424,0,0,1,8.5,5h4.92755l3,3H8.5a.50641.50641,0,0,0-.5.5v15a.50641.50641,0,0,0,.5.5h15a.50641.50641,0,0,0,.5-.5ZM19.81952,8.56372,12.8844,17.75a.49989.49989,0,0,0,.04547.65479l.66534.66528a.49983.49983,0,0,0,.65479.04553l9.18628-6.93518,2.12579,2.12585a.5.5,0,0,0,.84741-.27526l1.48273-9.35108a.50006.50006,0,0,0-.57214-.57214L17.969,5.59058a.5.5,0,0,0-.27526.84741Z""></path>
</svg></a>",october,2019
